Applicant_ID,Age,Gender,Income,LoanAmount,CreditScore,Loan_Status
666,,Female,19437.0,16007.0,553.0,Rejected
667,57.0,Female,20435.0,11233.0,,Rejected
668,41.0,Female,79612.0,17378.0,838.0,Approved
669,34.0,Male,39819.0,2141.0,694.0,Approved
670,,Male,76929.0,19019.0,618.0,Rejected
671,31.0,Female,51875.0,11135.0,556.0,Rejected
672,59.0,Male,46982.0,13966.0,629.0,Rejected
673,58.0,Male,48328.0,4361.0,419.0,Rejected
674,54.0,Female,27329.0,8835.0,440.0,Rejected
675,58.0,Female,75069.0,12172.0,837.0,Approved
676,54.0,Female,40169.0,17390.0,547.0,Rejected
677,38.0,Female,36932.0,4267.0,507.0,Rejected
678,50.0,Male,49594.0,7564.0,802.0,Approved
679,35.0,Male,26421.0,19990.0,483.0,Rejected
680,47.0,Female,75631.0,12411.0,766.0,Approved
681,54.0,Male,60033.0,6906.0,721.0,Approved
682,58.0,,78133.0,17028.0,813.0,Approved
683,53.0,Female,22629.0,8611.0,708.0,Rejected
684,44.0,Male,,,689.0,Rejected
685,35.0,Female,67290.0,3011.0,805.0,Approved
686,50.0,Male,43495.0,18826.0,722.0,Rejected
687,37.0,,46750.0,12246.0,533.0,Rejected
688,25.0,Male,44619.0,14790.0,606.0,Rejected
689,49.0,Male,55461.0,,682.0,Approved
690,24.0,Female,23264.0,15730.0,665.0,Rejected
691,30.0,Male,27686.0,12120.0,472.0,Rejected
692,37.0,Female,61484.0,19213.0,751.0,Approved
693,30.0,Female,39226.0,9767.0,447.0,Rejected
694,37.0,Female,21721.0,14703.0,725.0,Rejected
695,40.0,Female,71154.0,1929.0,632.0,Rejected
696,44.0,Male,35609.0,12951.0,842.0,Approved
697,25.0,Male,67130.0,16845.0,499.0,Rejected
698,54.0,Female,79977.0,18438.0,458.0,Rejected
699,26.0,Female,22373.0,16747.0,657.0,Rejected
700,22.0,Male,53675.0,6744.0,812.0,Approved
701,33.0,Female,70249.0,,464.0,Rejected
702,31.0,Male,63895.0,10649.0,482.0,Rejected
703,43.0,Female,43937.0,7980.0,553.0,Rejected
704,36.0,Male,20656.0,8069.0,665.0,Rejected
705,51.0,Female,74329.0,10591.0,708.0,Approved
706,31.0,Female,23984.0,1442.0,478.0,Rejected
707,36.0,Male,78740.0,5652.0,714.0,Approved
708,28.0,Female,79309.0,10370.0,549.0,Rejected
709,24.0,Female,44984.0,8597.0,834.0,Approved
710,24.0,Male,68411.0,15325.0,447.0,Rejected
711,45.0,Female,23286.0,5458.0,804.0,Rejected
712,23.0,Male,20901.0,7591.0,778.0,Rejected
713,,Male,46552.0,17346.0,647.0,Rejected
714,23.0,Female,40709.0,12826.0,677.0,Rejected
715,47.0,Female,46055.0,19693.0,755.0,Rejected
716,49.0,Female,52685.0,15138.0,497.0,Rejected
717,52.0,Female,23429.0,18294.0,813.0,Rejected
718,39.0,Female,29716.0,3169.0,424.0,Rejected
719,41.0,Female,,19556.0,683.0,Approved
720,25.0,Female,26138.0,7313.0,848.0,Approved
721,38.0,Male,50298.0,9315.0,768.0,Approved
722,48.0,Female,66112.0,9036.0,700.0,Approved
723,42.0,Male,38429.0,1785.0,467.0,Rejected
724,41.0,,65200.0,7139.0,406.0,Rejected
725,26.0,,20772.0,7344.0,704.0,Rejected
726,21.0,,63244.0,19800.0,536.0,Rejected
727,25.0,Female,66681.0,15973.0,563.0,Rejected
728,32.0,Female,63519.0,6619.0,482.0,Rejected
729,46.0,Male,50732.0,2936.0,784.0,Approved
730,54.0,Female,54905.0,4807.0,537.0,Rejected
731,34.0,Female,32347.0,8151.0,819.0,Approved
732,46.0,Female,31920.0,10493.0,472.0,Rejected
733,47.0,Male,46822.0,13355.0,636.0,Rejected
734,29.0,Female,61659.0,4236.0,,Rejected
735,,Female,55108.0,16848.0,505.0,Rejected
736,42.0,Female,78419.0,3352.0,815.0,Approved
737,50.0,Female,38563.0,2932.0,687.0,Approved
738,37.0,Male,22967.0,11913.0,661.0,Rejected
739,46.0,Male,60183.0,9556.0,575.0,Rejected
740,56.0,Female,26871.0,6498.0,565.0,Rejected
741,21.0,Female,43763.0,11582.0,544.0,Rejected
742,28.0,Male,26916.0,18330.0,729.0,Rejected
743,55.0,Male,23734.0,14865.0,769.0,Rejected
744,35.0,Female,,10569.0,682.0,Approved
745,42.0,Male,43179.0,18823.0,453.0,Rejected
746,34.0,Female,69929.0,5857.0,577.0,Rejected
747,46.0,,67188.0,1340.0,818.0,Approved
748,48.0,Male,70099.0,12181.0,643.0,Rejected
749,43.0,Male,50262.0,17766.0,740.0,Approved
750,34.0,Male,27677.0,9491.0,526.0,Rejected
751,44.0,Female,66871.0,1138.0,808.0,Approved
752,22.0,Male,33268.0,1358.0,811.0,Approved
753,46.0,Male,27330.0,10714.0,766.0,Approved
754,34.0,Female,35733.0,2627.0,670.0,Rejected
755,27.0,Male,75545.0,16996.0,531.0,Rejected
756,,Male,52947.0,6004.0,492.0,Rejected
757,43.0,Female,42286.0,14283.0,778.0,Approved
758,38.0,Male,21610.0,7652.0,472.0,Rejected
759,58.0,Female,21430.0,3151.0,810.0,Rejected
760,55.0,Female,54922.0,,809.0,Approved
761,35.0,Female,28828.0,15072.0,802.0,Rejected
762,45.0,Female,79978.0,12927.0,647.0,Rejected
763,57.0,Male,57913.0,7905.0,747.0,Approved
764,48.0,Female,46497.0,13452.0,672.0,Rejected
765,30.0,Male,54256.0,17212.0,442.0,Rejected
766,59.0,Male,68889.0,19951.0,776.0,Approved
767,37.0,,70677.0,2307.0,440.0,Rejected
768,59.0,Male,51618.0,,569.0,Rejected
769,42.0,Male,64841.0,3660.0,833.0,Approved
770,46.0,Male,61332.0,11403.0,611.0,Rejected
771,45.0,Male,41526.0,11238.0,567.0,Rejected
772,,Male,69327.0,7207.0,438.0,Rejected
773,,Male,45158.0,2140.0,768.0,Approved
774,40.0,Male,40032.0,,644.0,Rejected
775,45.0,Female,52846.0,4630.0,550.0,Rejected
776,24.0,,74474.0,11485.0,510.0,Rejected
777,30.0,Female,,13021.0,835.0,Approved
778,23.0,Male,44794.0,17859.0,446.0,Rejected
779,38.0,Female,76588.0,8684.0,462.0,Rejected
780,56.0,Female,20448.0,2207.0,624.0,Rejected
781,42.0,Female,65331.0,14331.0,765.0,Approved
782,54.0,Male,43861.0,2960.0,468.0,Rejected
783,28.0,Male,43141.0,1557.0,698.0,Approved
784,39.0,Male,24074.0,16883.0,831.0,Rejected
785,57.0,Male,21406.0,14893.0,689.0,Rejected
786,26.0,Female,46823.0,,695.0,Approved
787,46.0,Female,72743.0,,602.0,Rejected
788,54.0,Female,38291.0,6867.0,460.0,Rejected
789,26.0,Female,56568.0,13869.0,833.0,Approved
790,57.0,Male,47003.0,8166.0,,Approved
791,53.0,Male,61851.0,13982.0,713.0,Approved
792,42.0,Male,49406.0,8929.0,560.0,Rejected
793,41.0,Female,69823.0,6347.0,730.0,Approved
794,26.0,Male,38312.0,8269.0,415.0,Rejected
795,26.0,Male,58108.0,14527.0,737.0,Approved
796,24.0,Female,16382.0,3454.0,493.0,Rejected
797,50.0,Female,49171.0,19330.0,703.0,Approved
798,31.0,Male,56779.0,13991.0,537.0,Rejected
799,50.0,Male,18292.0,3808.0,737.0,Rejected
800,51.0,Male,,7642.0,437.0,Rejected
801,,Male,48187.0,4825.0,526.0,Rejected
802,29.0,Male,27411.0,4536.0,674.0,Rejected
803,23.0,Male,52285.0,,563.0,Rejected
804,51.0,Female,67454.0,4802.0,842.0,Approved
805,57.0,Female,72009.0,19354.0,718.0,Approved
806,,,30422.0,7142.0,,Rejected
807,44.0,Male,57468.0,10094.0,573.0,Rejected
808,51.0,Female,47371.0,1364.0,786.0,Approved
809,26.0,Male,72022.0,16688.0,757.0,Approved
810,22.0,Male,20693.0,2863.0,720.0,Rejected
811,40.0,Female,48535.0,17499.0,775.0,Approved
812,48.0,Male,66196.0,8084.0,490.0,Rejected
813,31.0,Male,29818.0,,637.0,Rejected
814,,Female,46238.0,3384.0,663.0,Rejected
815,35.0,Female,45874.0,16072.0,578.0,Rejected
816,26.0,Female,41715.0,4935.0,608.0,Rejected
817,50.0,Male,42605.0,14127.0,472.0,Rejected
818,58.0,Female,49317.0,15482.0,789.0,Approved
819,22.0,Female,46174.0,8742.0,506.0,Rejected
820,35.0,Male,24956.0,17165.0,744.0,Rejected
821,31.0,Female,53908.0,3490.0,694.0,Approved
822,28.0,Female,25837.0,14324.0,768.0,Rejected
823,46.0,Female,18716.0,19108.0,843.0,Rejected
824,25.0,Male,76949.0,2137.0,683.0,Approved
825,26.0,Male,77646.0,4420.0,752.0,Approved
826,46.0,Male,19481.0,6845.0,581.0,Rejected
827,24.0,Male,78037.0,4906.0,436.0,Rejected
828,39.0,Female,39282.0,13413.0,536.0,Rejected
829,40.0,Male,21548.0,1276.0,737.0,Rejected
830,53.0,Male,,19383.0,455.0,Rejected
831,40.0,Female,52605.0,18611.0,586.0,Rejected
832,32.0,Female,22758.0,7337.0,740.0,Rejected
833,21.0,,58668.0,12944.0,657.0,Rejected
834,46.0,Male,38177.0,16906.0,844.0,Rejected
835,34.0,Male,39022.0,18079.0,457.0,Rejected
836,58.0,Male,55761.0,13306.0,762.0,Approved
837,57.0,Female,70159.0,11503.0,522.0,Rejected
838,31.0,Female,20542.0,5208.0,587.0,Rejected
839,56.0,Male,40476.0,12590.0,629.0,Rejected
840,33.0,Female,45784.0,11886.0,567.0,Rejected
841,23.0,Female,75428.0,13866.0,819.0,Approved
842,53.0,Female,37740.0,,513.0,Rejected
843,26.0,Male,74353.0,4363.0,651.0,Rejected
844,30.0,Female,39817.0,1024.0,506.0,Rejected
845,25.0,Female,62596.0,10764.0,436.0,Rejected
846,43.0,Male,71532.0,10959.0,734.0,Approved
847,30.0,Male,31052.0,,491.0,Rejected
848,22.0,Female,50153.0,9068.0,417.0,Rejected
849,33.0,Female,62076.0,19619.0,753.0,Approved
850,22.0,Male,68420.0,8295.0,462.0,Rejected
851,40.0,Male,15671.0,9392.0,549.0,Rejected
852,21.0,Female,15163.0,12390.0,538.0,Rejected
853,57.0,Female,56424.0,9448.0,585.0,Rejected
854,29.0,Female,59002.0,11433.0,584.0,Rejected
855,37.0,Female,68744.0,16038.0,604.0,Rejected
856,29.0,Male,19795.0,12528.0,659.0,Rejected
857,31.0,Female,25634.0,16743.0,613.0,Rejected
858,35.0,Female,19798.0,9605.0,655.0,Rejected
859,44.0,,37420.0,3014.0,534.0,Rejected
860,58.0,Female,66507.0,,460.0,Rejected
861,55.0,Male,70039.0,2098.0,762.0,Approved
862,50.0,Female,76622.0,10101.0,,Approved
863,51.0,Female,44300.0,1187.0,487.0,Rejected
864,25.0,Male,39345.0,12948.0,723.0,Approved
865,34.0,,25749.0,11207.0,606.0,Rejected
866,31.0,Female,53595.0,3092.0,528.0,Rejected
867,29.0,Female,40121.0,,710.0,Rejected
868,54.0,Female,78027.0,6242.0,402.0,Rejected
869,,Male,52487.0,9549.0,821.0,Approved
870,55.0,Female,43411.0,6185.0,641.0,Rejected
871,55.0,Male,48361.0,16271.0,520.0,Rejected
872,21.0,Male,36223.0,6776.0,784.0,Approved
873,42.0,,22394.0,13449.0,501.0,Rejected
874,49.0,Male,29056.0,8823.0,437.0,Rejected
875,28.0,Female,43380.0,,,Approved
876,31.0,Female,41035.0,8355.0,812.0,Approved
877,,Female,45620.0,7465.0,532.0,Rejected
878,,Female,34877.0,13737.0,601.0,Rejected
879,50.0,Female,74945.0,,747.0,Approved
880,55.0,Male,70316.0,14324.0,420.0,Rejected
881,41.0,Male,79041.0,11350.0,641.0,Rejected
882,57.0,Female,58404.0,3555.0,508.0,Rejected
883,25.0,,66824.0,3951.0,702.0,Approved
884,39.0,,68352.0,18622.0,483.0,Rejected
885,34.0,Male,45911.0,5727.0,482.0,Rejected
886,46.0,Male,47784.0,6686.0,,Approved
887,24.0,Male,18191.0,4701.0,468.0,Rejected
888,45.0,Female,48160.0,3780.0,528.0,Rejected
889,45.0,Female,40000.0,18972.0,595.0,Rejected
890,38.0,Male,54040.0,3368.0,539.0,Rejected
891,28.0,Female,79641.0,16592.0,843.0,Approved
892,59.0,Male,64723.0,1436.0,682.0,Approved
893,34.0,Female,18631.0,,711.0,Rejected
894,52.0,Male,21172.0,2556.0,633.0,Rejected
895,58.0,Female,57080.0,14364.0,422.0,Rejected
896,53.0,Male,38561.0,16061.0,552.0,Rejected
897,43.0,Male,39817.0,11576.0,676.0,Rejected
898,35.0,Female,,17566.0,460.0,Rejected
899,53.0,Male,43671.0,,718.0,Approved
900,45.0,Female,72275.0,6565.0,777.0,Approved
901,37.0,Female,66431.0,16369.0,,Rejected
902,53.0,Male,40364.0,2589.0,743.0,Approved
903,22.0,Female,71603.0,1159.0,552.0,Rejected
904,34.0,,56674.0,13145.0,636.0,Rejected
905,59.0,,77198.0,16373.0,710.0,Approved
906,26.0,Female,42425.0,7555.0,701.0,Approved
907,26.0,Female,64927.0,17237.0,431.0,Rejected
908,23.0,Male,43602.0,10203.0,454.0,Rejected
909,27.0,Female,,9244.0,751.0,Approved
910,28.0,Female,66399.0,15743.0,788.0,Approved
911,35.0,Female,38472.0,14333.0,435.0,Rejected
912,49.0,Female,64230.0,14341.0,509.0,Rejected
913,53.0,,23080.0,19691.0,,Rejected
914,,Male,22099.0,2228.0,761.0,Rejected
915,59.0,Female,68078.0,6590.0,713.0,Approved
916,47.0,Male,40431.0,6585.0,,Approved
917,56.0,Male,71492.0,10227.0,735.0,Approved
918,49.0,Male,46186.0,7046.0,496.0,Rejected
919,58.0,Male,62684.0,13237.0,768.0,Approved
920,53.0,Female,45111.0,16649.0,612.0,Rejected
921,57.0,Male,54851.0,5945.0,716.0,Approved
922,47.0,Male,78936.0,8927.0,536.0,Rejected
923,53.0,Female,37614.0,13641.0,405.0,Rejected
924,24.0,Female,41724.0,16998.0,508.0,Rejected
925,42.0,Female,56991.0,14386.0,434.0,Rejected
926,22.0,Male,19940.0,8016.0,438.0,Rejected
927,30.0,Female,67423.0,15027.0,549.0,Rejected
928,25.0,Female,75920.0,,824.0,Approved
929,30.0,Male,43758.0,14752.0,517.0,Rejected
930,53.0,Female,,19268.0,660.0,Rejected
931,58.0,Female,51224.0,19193.0,825.0,Approved
932,33.0,Female,22788.0,4167.0,486.0,Rejected
933,51.0,Female,43082.0,12989.0,475.0,Rejected
934,56.0,,72751.0,15087.0,813.0,Approved
935,44.0,Female,39034.0,3437.0,712.0,Approved
936,35.0,Female,50479.0,16275.0,782.0,Approved
937,,Male,26280.0,6276.0,613.0,Rejected
938,28.0,Female,33052.0,9859.0,684.0,Approved
939,25.0,Male,,8818.0,638.0,Rejected
940,49.0,Female,37804.0,5728.0,,Rejected
941,24.0,Male,43903.0,6738.0,486.0,Rejected
942,32.0,Male,59857.0,6793.0,540.0,Rejected
943,22.0,Male,25142.0,5523.0,559.0,Rejected
944,47.0,Male,64517.0,6571.0,445.0,Rejected
945,51.0,Female,63355.0,17209.0,771.0,Approved
946,56.0,Male,24866.0,16246.0,511.0,Rejected
947,56.0,Female,19531.0,11380.0,806.0,Rejected
948,46.0,Male,60454.0,3224.0,444.0,Rejected
949,47.0,Male,53098.0,9389.0,800.0,Approved
950,25.0,Male,53278.0,16927.0,646.0,Rejected
951,40.0,,74890.0,,503.0,Rejected
952,31.0,Male,79027.0,11640.0,484.0,Rejected
953,30.0,Female,72906.0,9662.0,849.0,Approved
954,58.0,,43138.0,7361.0,533.0,Rejected
955,,Female,42065.0,2948.0,507.0,Rejected
956,28.0,Female,44956.0,13091.0,417.0,Rejected
957,43.0,Female,56732.0,12992.0,493.0,Rejected
958,46.0,Female,54261.0,7318.0,549.0,Rejected
959,32.0,Female,74381.0,13180.0,645.0,Rejected
960,46.0,Female,,1234.0,688.0,Approved
961,,Female,25759.0,16372.0,813.0,Rejected
962,38.0,Male,20439.0,1522.0,608.0,Rejected
963,45.0,,62241.0,13718.0,525.0,Rejected
964,53.0,Male,,,634.0,Rejected
965,32.0,Male,43270.0,6832.0,815.0,Approved
966,56.0,Male,28279.0,13820.0,825.0,Rejected
967,24.0,Female,54279.0,17211.0,521.0,Rejected
968,25.0,Female,59251.0,,537.0,Rejected
969,57.0,Female,38888.0,6842.0,,Rejected
970,28.0,Female,32630.0,2316.0,819.0,Approved
971,48.0,Female,76063.0,14200.0,561.0,Rejected
972,,Female,67991.0,18508.0,600.0,Rejected
973,29.0,Female,72703.0,16206.0,,Rejected
974,49.0,Male,77360.0,19971.0,427.0,Rejected
975,34.0,Male,,2378.0,410.0,Rejected
976,42.0,Male,67161.0,2519.0,605.0,Rejected
977,31.0,Male,,8935.0,566.0,Rejected
978,43.0,Female,75337.0,7093.0,646.0,Rejected
979,21.0,Female,40538.0,6355.0,446.0,Rejected
980,57.0,Female,26824.0,10083.0,645.0,Rejected
981,41.0,Male,65979.0,6574.0,526.0,Rejected
982,46.0,Female,47125.0,14324.0,546.0,Rejected
983,56.0,Female,21979.0,3257.0,517.0,Rejected
984,43.0,Female,41189.0,14411.0,798.0,Approved
985,21.0,Male,57600.0,16233.0,781.0,Approved
986,35.0,,74560.0,16887.0,811.0,Approved
987,,Male,27504.0,3005.0,551.0,Rejected
988,29.0,Male,,19400.0,471.0,Rejected
989,29.0,Male,76558.0,11860.0,762.0,Approved
990,30.0,Male,35669.0,11070.0,536.0,Rejected
991,46.0,Female,21910.0,,574.0,Rejected
992,55.0,Male,72713.0,19156.0,688.0,Approved
993,45.0,Male,61857.0,19135.0,845.0,Approved
994,46.0,Female,49964.0,15609.0,418.0,Rejected
995,31.0,Female,35131.0,,594.0,Rejected
996,58.0,Male,40227.0,17923.0,729.0,Rejected
997,22.0,Female,20978.0,15823.0,823.0,Rejected
998,27.0,Male,36991.0,18845.0,574.0,Rejected
999,38.0,Male,32153.0,9547.0,848.0,Approved
1000,47.0,Male,74765.0,,812.0,Approved
